month_start,month_end,rank,index_id,symbol,monthly_change_percent,three_month_cumulative_return
2019-04-01,2019-04-30,1,7,BANKBEES,-2.261405960522922,10.665422288723954
2019-04-01,2019-04-30,2,3,NIFTYBEES,1.0869887202703286,10.5847003277505
2019-04-01,2019-04-30,3,10,JUNIORBEES,-1.9555413723717094,5.294570916065923
2019-05-01,2019-05-31,1,7,BANKBEES,5.6656818144460965,16.253072637846554
2019-05-01,2019-05-31,2,8,PSUBNKBEES,6.34070882301888,14.309462064891438
2019-05-01,2019-05-31,3,3,NIFTYBEES,1.4926243270408617,10.147745631649931
2019-06-01,2019-06-30,1,16,INFRABEES,6.975225269937802,6.975225269937802
2019-06-01,2019-06-30,2,2,GOLDBEES,5.628566870304459,6.717092049929385
2019-06-01,2019-06-30,3,13,MID150BEES,5.6119883009173,5.6119883009173
2019-07-01,2019-07-31,1,2,GOLDBEES,3.618263381852983,10.229578617340806
2019-07-01,2019-07-31,2,31,LIQUIDBEES,0.30424987607789217,0.9456605978946641
2019-07-01,2019-07-31,3,16,INFRABEES,-7.913770491341905,-0.5446962172090151
2019-08-01,2019-08-31,1,2,GOLDBEES,10.97995403524908,19.087800535767254
2019-08-01,2019-08-31,2,31,LIQUIDBEES,0.27968109928747875,0.8895163370844767
2019-08-01,2019-08-31,3,16,INFRABEES,-1.3326553152083915,-2.9818185410435687
2019-09-01,2019-09-30,1,2,GOLDBEES,-2.4467807992834585,11.288306867594484
2019-09-01,2019-09-30,2,31,LIQUIDBEES,0.2836460455589773,0.8700866610703495
2019-09-01,2019-09-30,3,10,JUNIORBEES,4.474776296357833,0.19650415362662604
2019-10-01,2019-10-31,1,10,JUNIORBEES,5.223963869404204,11.115281407580206
2019-10-01,2019-10-31,2,2,GOLDBEES,4.365739727325776,8.939871612931324
2019-10-01,2019-10-31,3,16,INFRABEES,7.195495674262132,8.613379585784847
2019-11-01,2019-11-30,1,7,BANKBEES,5.325011305457824,16.136823772722327
2019-11-01,2019-11-30,2,13,MID150BEES,2.7548222138399026,11.050790791440807
2019-11-01,2019-11-30,3,16,INFRABEES,1.0838285067316422,10.41064498512109
2019-12-01,2019-12-31,1,8,PSUBNKBEES,-5.3190015363095515,14.50193755060781
2019-12-01,2019-12-31,2,7,BANKBEES,1.0420554309531196,12.029748590986387
2019-12-01,2019-12-31,3,13,MID150BEES,-0.14193368996130618,9.097172115799063
2020-01-01,2020-01-31,1,13,MID150BEES,5.015727229465682,8.232056241162557
2020-01-01,2020-01-31,2,2,GOLDBEES,4.4250379193140965,4.944407874838645
2020-01-01,2020-01-31,3,7,BANKBEES,-3.475375025724894,2.508533263810896
2020-02-01,2020-02-29,1,2,GOLDBEES,4.181767618249504,11.84101332218461
2020-02-01,2020-02-29,2,31,LIQUIDBEES,0.19453582790604929,0.7063937829536208
2020-02-01,2020-02-29,3,13,MID150BEES,-6.318312865484718,-1.324712434330928
2020-03-01,2020-03-31,1,2,GOLDBEES,2.247792819365556,11.237265740374468
2020-03-01,2020-03-31,2,31,LIQUIDBEES,0.1786609447866132,0.6233558823469464
2020-03-01,2020-03-31,3,10,JUNIORBEES,-21.260521263763707,-25.77249146972711
2020-04-01,2020-04-30,1,2,GOLDBEES,11.323216072962866,18.678564155138115
2020-04-01,2020-04-30,2,31,LIQUIDBEES,0.14871612587552557,0.5228159787756095
2020-04-01,2020-04-30,3,10,JUNIORBEES,14.542462760341271,-14.988291392682079
2020-05-01,2020-05-31,1,2,GOLDBEES,-3.711529310979823,10.694040047832576
2020-05-01,2020-05-31,2,31,LIQUIDBEES,0.0,0.3115771141710252
2020-05-01,2020-05-31,3,16,INFRABEES,2.2278163467833534,-4.292595433005168
2020-06-01,2020-06-30,1,16,INFRABEES,5.160579416897078,26.065379661512278
2020-06-01,2020-06-30,2,10,JUNIORBEES,5.771947867005511,22.93866960412489
2020-06-01,2020-06-30,3,3,NIFTYBEES,4.884120440099608,22.574144950642896
2020-07-01,2020-07-31,1,3,NIFTYBEES,6.286019155249314,13.284696004366433
2020-07-01,2020-07-31,2,13,MID150BEES,5.068048009713815,13.284412303138717
2020-07-01,2020-07-31,3,16,INFRABEES,3.750003912510016,13.209533976408618
2020-08-01,2020-08-31,1,8,PSUBNKBEES,8.457065754028859,24.53669030468799
2020-08-01,2020-08-31,2,13,MID150BEES,10.141477353558404,20.71736263811442
2020-08-01,2020-08-31,3,7,BANKBEES,9.949978427325789,16.070743415026506
2020-09-01,2020-09-30,1,13,MID150BEES,1.13335768674781,14.060582548551725
2020-09-01,2020-09-30,2,3,NIFTYBEES,-1.8174385533943622,6.984836697265689
2020-09-01,2020-09-30,3,2,GOLDBEES,-2.815659492025974,4.5927995966391295
2020-10-01,2020-10-31,1,6,ITBEES,4.75247053571378,16.391636370808712
2020-10-01,2020-10-31,2,13,MID150BEES,-1.0188652320172358,10.942557302385412
2020-10-01,2020-10-31,3,7,BANKBEES,7.572297471826557,10.445635215288005
2020-11-01,2020-11-30,1,7,BANKBEES,23.440683603912387,23.785316629416222
2020-11-01,2020-11-30,2,6,ITBEES,3.969755003049414,22.83640528996918
2020-11-01,2020-11-30,3,13,MID150BEES,14.165004976864495,15.370273767440054
2020-12-01,2020-12-31,1,7,BANKBEES,4.712292093069902,40.15466413442576
2020-12-01,2020-12-31,2,8,PSUBNKBEES,8.786854864171687,35.045745830694955
2020-12-01,2020-12-31,3,3,NIFTYBEES,6.638539583510028,22.580385310457572
2021-01-01,2021-01-31,1,8,PSUBNKBEES,0.1508330194375038,39.69144289316694
2021-01-01,2021-01-31,2,7,BANKBEES,-2.1010669428119155,22.760161341880323
2021-01-01,2021-01-31,3,13,MID150BEES,-0.7341096766482914,22.09979071124083
2021-02-01,2021-02-28,1,8,PSUBNKBEES,22.83574622892556,53.688525276668855
2021-02-01,2021-02-28,2,16,INFRABEES,6.800882576705831,20.669948318006192
2021-02-01,2021-02-28,3,13,MID150BEES,7.6566772320421554,18.826545488893178
2021-03-01,2021-03-31,1,8,PSUBNKBEES,-8.856370034164089,23.34548940884817
2021-03-01,2021-03-31,2,13,MID150BEES,1.7590485430042446,15.683562930029021
2021-03-01,2021-03-31,3,16,INFRABEES,-1.8229137582530461,12.267722548838647
2021-04-01,2021-04-30,1,13,MID150BEES,-0.44324720228040543,15.429929489781124
2021-04-01,2021-04-30,2,8,PSUBNKBEES,-6.452960511531518,12.801200940230952
2021-04-01,2021-04-30,3,16,INFRABEES,-2.0798987376101015,10.188282446893707
2021-05-01,2021-05-31,1,2,GOLDBEES,4.927321981969706,7.768217761295901
2021-05-01,2021-05-31,2,10,JUNIORBEES,8.028215483889232,6.942176719857943
2021-05-01,2021-05-31,3,6,ITBEES,5.5491274927649386,6.908659221058795
2021-06-01,2021-06-30,1,8,PSUBNKBEES,4.7872349676721795,14.82098000873156
2021-06-01,2021-06-30,2,6,ITBEES,7.905282389731975,12.537998414407728
2021-06-01,2021-06-30,3,13,MID150BEES,4.952614640149991,11.340538231102196
2021-07-01,2021-07-31,1,6,ITBEES,5.3953179152853705,19.691709259218154
2021-07-01,2021-07-31,2,8,PSUBNKBEES,-3.271536208805239,18.42457242326911
2021-07-01,2021-07-31,3,13,MID150BEES,3.3890053893987875,15.615165006685766
2021-08-01,2021-08-31,1,6,ITBEES,12.813913451444437,28.398679882749434
2021-08-01,2021-08-31,2,3,NIFTYBEES,8.757145616450034,10.317419127457002
2021-08-01,2021-08-31,3,13,MID150BEES,2.103876996419122,9.896887481545456
2021-09-01,2021-09-30,1,6,ITBEES,2.6452041861203806,21.181269084817064
2021-09-01,2021-09-30,2,16,INFRABEES,6.843991323551224,16.15324385757912
2021-09-01,2021-09-30,3,3,NIFTYBEES,3.1468738150864235,12.265267935294947
2021-10-01,2021-10-31,1,8,PSUBNKBEES,13.045069060136344,15.154906036562426
2021-10-01,2021-10-31,2,7,BANKBEES,5.159085660007872,12.974523019760328
2021-10-01,2021-10-31,3,6,ITBEES,-0.5362648181553317,12.480056700549856
2021-11-01,2021-11-30,1,8,PSUBNKBEES,-10.492644474183463,8.744656199105554
2021-11-01,2021-11-30,2,16,INFRABEES,-3.52753304481878,5.040045124217227
2021-11-01,2021-11-30,3,13,MID150BEES,-2.0890431315528364,4.591187525695305
2021-12-01,2021-12-31,1,6,ITBEES,9.168507321130924,11.910813390782408
2021-12-01,2021-12-31,2,2,GOLDBEES,0.6551819067266231,3.1584195142498537
2021-12-01,2021-12-31,3,13,MID150BEES,2.493655132812144,1.7458544116926884
2022-01-01,2022-01-31,1,8,PSUBNKBEES,17.81962354285752,2.1029446205585596
2022-01-01,2022-01-31,2,31,LIQUIDBEES,0.23905968128259888,0.6550963530734909
2022-01-01,2022-01-31,3,2,GOLDBEES,-0.5544829912597633,-0.4825108787893541
2022-02-01,2022-02-28,1,2,GOLDBEES,4.909749586006643,5.01084537499413
2022-02-01,2022-02-28,2,8,PSUBNKBEES,-10.15745313422317,4.0028622500251885
2022-02-01,2022-02-28,3,7,BANKBEES,-5.8129601199749406,1.468265485373864
2022-03-01,2022-03-31,1,8,PSUBNKBEES,2.130580494011155,7.642153771673034
2022-03-01,2022-03-31,2,2,GOLDBEES,1.2158723960578135,6.3645116171235765
2022-03-01,2022-03-31,3,7,BANKBEES,0.16991287574280428,2.2376995836409193
2022-04-01,2022-04-30,1,2,GOLDBEES,0.4936083065054925,8.110066583638917
2022-04-01,2022-04-30,2,12,FMCGIETF,5.0870743606983035,6.899775750492829
2022-04-01,2022-04-30,3,10,JUNIORBEES,2.505307518554642,4.783787431261777
2022-05-01,2022-05-31,1,9,AUTOBEES,4.510734658791803,10.215103670987363
2022-05-01,2022-05-31,2,12,FMCGIETF,1.0500063370491381,9.810664829711644
2022-05-01,2022-05-31,3,28,CONSUMIETF,-1.174475523645078,4.975195579928029
2022-06-01,2022-06-30,1,9,AUTOBEES,1.0832205463688063,10.011232085145416
2022-06-01,2022-06-30,2,12,FMCGIETF,-2.04507220576457,4.0188229963426325
2022-06-01,2022-06-30,3,31,LIQUIDBEES,0.2713342440167407,0.7686923640388342
2022-07-01,2022-07-31,1,9,AUTOBEES,7.073272561001224,13.577141240047732
2022-07-01,2022-07-31,2,12,FMCGIETF,9.492517492095464,11.50417197690501
2022-07-01,2022-07-31,3,28,CONSUMIETF,10.733137862717877,6.862881844890638
2022-08-01,2022-08-31,1,28,CONSUMIETF,4.874231330828649,17.115415940804514
2022-08-01,2022-08-31,2,8,PSUBNKBEES,5.749686784024755,16.236039193351345
2022-08-01,2022-08-31,3,9,AUTOBEES,2.2412667561596873,16.205883814174687
2022-09-01,2022-09-30,1,8,PSUBNKBEES,-1.2503780343395434,22.038255321979815
2022-09-01,2022-09-30,2,21,MOMOMENTUM,-1.1983712546521408,19.539732114487986
2022-09-01,2022-09-30,3,28,CONSUMIETF,-1.021170191358129,16.539599579823943
2022-10-01,2022-10-31,1,8,PSUBNKBEES,15.375346910911574,18.666668086088904
2022-10-01,2022-10-31,2,21,MOMOMENTUM,3.8967698620211695,9.034770215731236
2022-10-01,2022-10-31,3,7,BANKBEES,6.699913828127305,8.579681827166537
2022-11-01,2022-11-30,1,8,PSUBNKBEES,16.3393608349143,32.27150968545839
2022-11-01,2022-11-30,2,1,SILVERBEES,4.964056173867664,17.31394520337401
2022-11-01,2022-11-30,3,7,BANKBEES,4.678964797527126,9.751076022355386
2022-12-01,2022-12-31,1,8,PSUBNKBEES,5.821162130036426,44.1362798085774
2022-12-01,2022-12-31,2,1,SILVERBEES,7.516399599215806,19.796872124914888
2022-12-01,2022-12-31,3,7,BANKBEES,-0.2793682588963944,11.361724736041086
2023-01-01,2023-01-31,1,6,ITBEES,,99.3569107379863
2023-01-01,2023-01-31,2,13,MID150BEES,,97.25228718261067
2023-01-01,2023-01-31,3,2,GOLDBEES,,72.7233978233969
2023-02-01,2023-02-28,1,6,ITBEES,,98.97106208714106
2023-02-01,2023-02-28,2,13,MID150BEES,,94.15486730920017
2023-02-01,2023-02-28,3,2,GOLDBEES,,68.25183013211526
2023-03-01,2023-03-31,1,13,MID150BEES,,93.3222278315107
2023-03-01,2023-03-31,2,6,ITBEES,,91.89710473680522
2023-03-01,2023-03-31,3,2,GOLDBEES,,81.24068637747051
2023-04-01,2023-04-30,1,13,MID150BEES,,102.86428183606304
2023-04-01,2023-04-30,2,6,ITBEES,,85.5948569540673
2023-04-01,2023-04-30,3,2,GOLDBEES,,81.87948369591889
2023-05-01,2023-05-31,1,13,MID150BEES,,114.82098524388684
2023-05-01,2023-05-31,2,6,ITBEES,,96.84887610863105
2023-05-01,2023-05-31,3,2,GOLDBEES,,81.4536233295723
2023-06-01,2023-06-30,1,13,MID150BEES,,127.61031542432997
2023-06-01,2023-06-30,2,6,ITBEES,,98.97106208714106
2023-06-01,2023-06-30,3,16,INFRABEES,,85.09399438794958
2023-07-01,2023-07-31,1,13,MID150BEES,,137.9517089176951
2023-07-01,2023-07-31,2,6,ITBEES,,99.67844923603943
2023-07-01,2023-07-31,3,16,INFRABEES,,95.24713035692591
2023-08-01,2023-08-31,1,13,MID150BEES,,150.09158132194605
2023-08-01,2023-08-31,2,6,ITBEES,,110.41801170008114
2023-08-01,2023-08-31,3,16,INFRABEES,,92.33378829170998
2023-09-01,2023-09-30,1,13,MID150BEES,,158.80100855387906
2023-09-01,2023-09-30,2,6,ITBEES,,115.36978307190697
2023-09-01,2023-09-30,3,16,INFRABEES,,101.59362398426323
2023-10-01,2023-10-31,1,13,MID150BEES,,148.35970238881364
2023-10-01,2023-10-31,2,6,ITBEES,,107.5241161539732
2023-10-01,2023-10-31,3,16,INFRABEES,,96.99638183182029
2023-11-01,2023-11-30,1,13,MID150BEES,,173.50542477909218
2023-11-01,2023-11-30,2,6,ITBEES,,121.22187205100754
2023-11-01,2023-11-30,3,16,INFRABEES,,112.55291871360733
2023-12-01,2023-12-31,1,13,MID150BEES,,191.4737735271695
2023-12-01,2023-12-31,2,6,ITBEES,,140.25723570480548
2023-12-01,2023-12-31,3,16,INFRABEES,,136.12736795481408
2024-01-01,2024-01-31,1,13,MID150BEES,,204.81264881210453
2024-01-01,2024-01-31,2,16,INFRABEES,,153.68525308892168
2024-01-01,2024-01-31,3,6,ITBEES,,149.38905661495176
2024-02-01,2024-02-29,1,13,MID150BEES,,203.9134093566616
2024-02-01,2024-02-29,2,16,INFRABEES,,161.23318638453233
2024-02-01,2024-02-29,3,6,ITBEES,,157.04180534041666
2024-03-01,2024-03-31,1,13,MID150BEES,,203.18068255067243
2024-03-01,2024-03-31,2,16,INFRABEES,,168.93053498944641
2024-03-01,2024-03-31,3,6,ITBEES,,138.26365776597225
2024-04-01,2024-04-30,1,13,MID150BEES,,223.4138371046111
2024-04-01,2024-04-30,2,16,INFRABEES,,176.5469352621365
2024-04-01,2024-04-30,3,8,PSUBNKBEES,,141.51654555641477
2024-05-01,2024-05-31,1,13,MID150BEES,,230.95754873966658
2024-05-01,2024-05-31,2,16,INFRABEES,,179.7497611777232
2024-05-01,2024-05-31,3,10,JUNIORBEES,,148.49677406510352
2024-06-01,2024-06-30,1,13,MID150BEES,,255.68692598096004
2024-06-01,2024-06-30,2,16,INFRABEES,,194.31960609071132
2024-06-01,2024-06-30,3,10,JUNIORBEES,,162.69027664699965
2024-07-01,2024-07-31,1,13,MID150BEES,,274.30475791536986
2024-07-01,2024-07-31,2,16,INFRABEES,,206.0601348651268
2024-07-01,2024-07-31,3,6,ITBEES,,180.9003200604562
2024-08-01,2024-08-31,1,13,MID150BEES,,274.2880888633263
2024-08-01,2024-08-31,2,16,INFRABEES,,203.2681868020023
2024-08-01,2024-08-31,3,6,ITBEES,,193.6977338184009
2024-09-01,2024-09-30,1,13,MID150BEES,,280.98251737878905
2024-09-01,2024-09-30,2,16,INFRABEES,,209.02640395535474
2024-09-01,2024-09-30,3,6,ITBEES,,188.93890517085887
2024-10-01,2024-10-31,1,13,MID150BEES,,258.0349754064781
2024-10-01,2024-10-31,2,16,INFRABEES,,184.16335453232296
2024-10-01,2024-10-31,3,6,ITBEES,,180.06430034006615
2024-11-01,2024-11-30,1,13,MID150BEES,,258.5512078170231
2024-11-01,2024-11-30,2,6,ITBEES,,198.77812549581097
2024-11-01,2024-11-30,3,16,INFRABEES,,181.37138747170206
2024-12-01,2024-12-31,1,13,MID150BEES,,262.06494742927833
2024-12-01,2024-12-31,2,6,ITBEES,,199.93568371425417
2024-12-01,2024-12-31,3,16,INFRABEES,,178.90002216057957
2025-01-01,2025-01-31,1,13,MID150BEES,,240.34972103159836
2025-01-01,2025-01-31,2,6,ITBEES,,195.5626914516499
2025-01-01,2025-01-31,3,16,INFRABEES,,168.99277078770174
2025-02-01,2025-02-28,1,13,MID150BEES,,204.77936152829795
2025-02-01,2025-02-28,2,6,ITBEES,,158.71382024938185
2025-02-01,2025-02-28,3,2,GOLDBEES,,152.3245075756832
2025-03-01,2025-03-31,1,13,MID150BEES,,228.55954297829842
2025-03-01,2025-03-31,2,16,INFRABEES,,172.37612991171957
2025-03-01,2025-03-31,3,2,GOLDBEES,,163.18406198930552
2025-04-01,2025-04-30,1,13,MID150BEES,,239.58368153166228
2025-04-01,2025-04-30,2,16,INFRABEES,,181.592385347497
2025-04-01,2025-04-30,3,2,GOLDBEES,,180.67995511117388
2025-05-01,2025-05-31,1,13,MID150BEES,,262.38135449642283
2025-05-01,2025-05-31,2,16,INFRABEES,,187.27278875553387
2025-05-01,2025-05-31,3,2,GOLDBEES,,182.09950771613848
2025-06-01,2025-06-30,1,13,MID150BEES,,276.0033241545554
2025-06-01,2025-06-30,2,16,INFRABEES,,201.64031033170295
2025-06-01,2025-06-30,3,2,GOLDBEES,,183.87394170341574
2025-07-01,2025-07-31,1,13,MID150BEES,6.478514721129174,266.6278209146672
2025-07-01,2025-07-31,2,1,SILVERBEES,16.275621908117806,16.9456
2025-07-01,2025-07-31,3,16,INFRABEES,5.712329765731138,191.83889401135272
2025-07-01,2025-07-31,4,22,MONQ50,8.042999132711898,12.1011
2025-07-01,2025-07-31,5,2,GOLDBEES,3.65775741277765,191.71693667809555
2025-07-01,2025-07-31,6,30,SELECTIPO,6.712859362570535,9.1174
2025-08-01,2025-08-31,1,13,MID150BEES,-0.697896642391204,255.53705697340962
2025-08-01,2025-08-31,2,1,SILVERBEES,9.157974840860412,20.3816
2025-08-01,2025-08-31,3,2,GOLDBEES,-0.34051611000912874,202.86037995213962
2025-08-01,2025-08-31,4,22,MONQ50,9.043646109645334,11.7854
2025-08-01,2025-08-31,5,16,INFRABEES,-1.6288960837794277,185.91260600721733
2025-08-01,2025-08-31,6,9,AUTOBEES,8.514621234095248,7.3926
2025-09-01,2025-09-30,1,13,MID150BEES,-3.7870771201944846,262.21481643682876
2025-09-01,2025-09-30,2,1,SILVERBEES,25.47143847436894,31.5703
2025-09-01,2025-09-30,3,2,GOLDBEES,6.715126543034635,240.15898994590748
2025-09-01,2025-09-30,4,22,MONQ50,23.3808404143072,28.4229
2025-09-01,2025-09-30,5,16,INFRABEES,-3.1588482789139984,189.80640886240806
2025-09-01,2025-09-30,6,2,GOLDBEES,15.830813866007365,18.2603
2025-10-01,2025-10-31,1,13,MID150BEES,-1.1198897095124787,278.23481726646986
2025-10-01,2025-10-31,2,1,SILVERBEES,46.98541440371059,30.0858
2025-10-01,2025-10-31,3,2,GOLDBEES,18.61256244591481,254.95776290162846
2025-10-01,2025-10-31,4,22,MONQ50,29.867371488325745,27.6656
2025-10-01,2025-10-31,5,16,INFRABEES,-1.2224393020828694,206.87873698564636
2025-10-01,2025-10-31,6,2,GOLDBEES,22.62930594320809,22.1096
2025-11-01,2025-11-30,1,13,MID150BEES,1.5890638455955983,284.9791767076424
2025-11-01,2025-11-30,2,1,SILVERBEES,18.103904086558785,40.0858
2025-11-01,2025-11-30,3,2,GOLDBEES,11.83400698516325,24.8002
2025-11-01,2025-11-30,4,16,INFRABEES,3.8179714517435897,209.76407674114665
2025-11-01,2025-11-30,5,8,PSUBNKBEES,14.335104230871003,24.5216
2025-12-01,2025-12-31,1,2,GOLDBEES,1.3581539488474788,290.76585484425476
2025-12-01,2025-12-31,2,1,SILVERBEES,46.97093053940724,61.9653
2025-12-01,2025-12-31,3,13,MID150BEES,2.2087489082894223,282.68110902811486
2025-12-01,2025-12-31,4,8,PSUBNKBEES,10.70846244941259,17.0885
2025-12-01,2025-12-31,5,1,SILVERBEES,-1.3941569048194093,253.39798461758255
2025-12-01,2025-12-31,6,2,GOLDBEES,10.927815108993478,16.8648
2026-01-01,2026-01-31,1,1,SILVERBEES,90.54090584776209,103.8713
2026-01-01,2026-01-31,2,2,GOLDBEES,33.744069043932946,31.5409
2026-01-01,2026-01-31,3,13,MID150BEES,-0.2766607809547518,268.9258885941948
2026-01-01,2026-01-31,4,8,PSUBNKBEES,10.033953270732017,11.838
2026-02-01,2026-02-28,1,2,GOLDBEES,7.9996369996759515,367.03104711194527
2026-02-01,2026-02-28,2,1,SILVERBEES,32.81821024131475,61.2617
2026-02-01,2026-02-28,3,1,SILVERBEES,13.805240967046906,314.71729409025284
2026-02-01,2026-02-28,4,2,GOLDBEES,16.71964722555694,25.7886
2026-02-01,2026-02-28,5,13,MID150BEES,-2.6644771111396737,276.2697748858497
2026-02-01,2026-02-28,6,8,PSUBNKBEES,14.236402539311532,14.8932
2026-03-01,2026-03-31,1,2,GOLDBEES,17.439301033964995,6.0187
2026-03-01,2026-03-31,2,1,SILVERBEES,1.933636953633533,254.46427962415723
2026-03-01,2026-03-31,3,22,MONQ50,1.3447027770919107,2.2679
2026-03-01,2026-03-31,4,13,MID150BEES,-2.092511013215859,233.55537984443532
2026-03-01,2026-03-31,5,31,LIQUIDBEES,0.001000986582141081,0.001
2026-04-01,2026-04-30,1,2,GOLDBEES,-2.1649450916522626,340.3435447808955
2026-04-01,2026-04-30,2,22,MONQ50,33.32275511136349,25.9749
2026-04-01,2026-04-30,3,13,MID150BEES,-8.351373823682266,279.0507876921157
2026-04-01,2026-04-30,4,26,MODEFENCE,9.36936870370921,15.5815
2026-04-01,2026-04-30,5,1,SILVERBEES,-3.340787776803374,276.75772751931095
2026-04-01,2026-04-30,6,2,GOLDBEES,-1.420777208577404,5.349
