week_start,week_end,rank,index_id,symbol,weekly_change_percent,three_week_cumulative_return
2022-09-06,2022-09-12,3,7,BANKBEES,2.2355143229166665,5.896018392792375
2022-09-13,2022-09-19,1,8,PSUBNKBEES,1.4496825386842613,9.747841710711052
2022-09-13,2022-09-19,2,7,BANKBEES,0.09444368861575925,6.593946929885829
2022-09-13,2022-09-19,3,21,MOMOMENTUM,-1.287448540781466,4.453761709432187
2022-09-20,2022-09-26,1,1,SILVERBEES,-1.2861758245637205,3.444403249076746
2022-09-20,2022-09-26,2,12,FMCGIETF,-0.24958664337418018,0.40375107042891767
2022-09-20,2022-09-26,3,31,LIQUIDBEES,0.0009757485476194987,0.0009757485476194987
2022-09-27,2022-10-03,1,11,PHARMABEES,4.238618301055375,3.18570202842157
2022-09-27,2022-10-03,2,1,SILVERBEES,3.3430234774374936,2.4311224896364987
2022-09-27,2022-10-03,3,31,LIQUIDBEES,0.36065928925344487,0.36065928925344487
2022-10-04,2022-10-10,1,11,PHARMABEES,-1.3473005698132805,5.524423912746357
2022-10-04,2022-10-10,2,1,SILVERBEES,-3.2713403865323327,4.1852980843751535
2022-10-04,2022-10-10,3,6,ITBEES,2.006334733845979,4.169661610844381
2022-10-11,2022-10-17,1,6,ITBEES,1.6853916782002771,4.397978815503485
2022-10-11,2022-10-17,2,11,PHARMABEES,1.1574044605614096,4.047613172754767
2022-10-11,2022-10-17,3,8,PSUBNKBEES,3.4620131410713406,3.27217024421878
2022-10-18,2022-10-24,1,8,PSUBNKBEES,5.7752452095977995,15.03713074332068
2022-10-18,2022-10-24,2,7,BANKBEES,2.330498011122605,7.9869407417413205
2022-10-18,2022-10-24,3,6,ITBEES,1.264521288415947,6.928907036196261
2022-10-25,2022-10-31,1,8,PSUBNKBEES,0.7105275204307154,15.375346910911574
2022-10-25,2022-10-31,2,9,AUTOBEES,3.4374760324771736,5.500582175975737
2022-10-25,2022-10-31,3,7,BANKBEES,0.44776843110605,5.478035836824531
2022-11-01,2022-11-07,1,8,PSUBNKBEES,7.331770496057496,21.379926333531504
2022-11-01,2022-11-07,2,25,HDFCMOMENT,1.96058462663386,8.931421333730553
2022-11-01,2022-11-07,3,1,SILVERBEES,2.6532062655588327,8.015130991082664
2022-11-08,2022-11-14,1,8,PSUBNKBEES,1.3173873596442272,11.699834422851083
2022-11-08,2022-11-14,2,1,SILVERBEES,1.9676509607413781,7.412614084106134
2022-11-08,2022-11-14,3,22,MONQ50,3.080610220290175,4.991843636590873
2022-11-15,2022-11-21,1,8,PSUBNKBEES,3.759587099197571,13.221848217314339
2022-11-15,2022-11-21,2,1,SILVERBEES,-2.9944941901504984,4.937838670436077
2022-11-15,2022-11-21,3,22,MONQ50,1.8206442131752976,4.037207529803409
2022-11-22,2022-11-28,1,8,PSUBNKBEES,2.089005789781774,9.685282369947817
2022-11-22,2022-11-28,2,22,MONQ50,2.1948464275843893,6.181236344944771
2022-11-22,2022-11-28,3,6,ITBEES,3.269042154337488,5.722895046351191
2022-11-29,2022-12-05,1,8,PSUBNKBEES,2.399470942743858,10.980018076870792
2022-11-29,2022-12-05,2,1,SILVERBEES,6.3715105117004205,6.475877327323974
2022-11-29,2022-12-05,3,22,MONQ50,1.1457490165726523,4.502231224108473
2022-12-06,2022-12-12,1,8,PSUBNKBEES,2.881541798905438,11.239323161981565
2022-12-06,2022-12-12,2,1,SILVERBEES,3.103552368259388,10.312031159195662
2022-12-06,2022-12-12,3,12,FMCGIETF,2.1907629394490926,5.658265362143498
2022-12-13,2022-12-19,1,1,SILVERBEES,0.045402345822499336,7.617194375780099
2022-12-13,2022-12-19,2,8,PSUBNKBEES,-3.9329231677020573,7.028469554625601
2022-12-13,2022-12-19,3,12,FMCGIETF,-0.5613561241700223,4.0796419316938985
2022-12-20,2022-12-26,1,1,SILVERBEES,-0.43277258063322493,2.472739356871693
2022-12-20,2022-12-26,2,2,GOLDBEES,-0.12834518351019383,1.3017975095133618
2022-12-20,2022-12-26,3,8,PSUBNKBEES,-2.5598011426963314,0.7593805011116751
2022-12-27,2023-01-02,1,1,SILVERBEES,-0.44137567510655557,2.3596998096979056
2022-12-27,2023-01-02,2,2,GOLDBEES,0.6400666607578331,2.1216704294718283
2022-12-27,2023-01-02,3,31,LIQUIDBEES,0.44687048153928716,0.44786689863262663
2023-01-03,2023-01-09,1,2,GOLDBEES,1.0077672296288323,3.6406775270767913
2023-01-03,2023-01-09,2,1,SILVERBEES,-1.0484945972063995,2.7676862154316155
2023-01-03,2023-01-09,3,11,PHARMABEES,0.8627424053117341,0.5473001957231994
2023-01-10,2023-01-16,1,2,GOLDBEES,1.5429559895600102,4.304995063933561
2023-01-10,2023-01-16,2,8,PSUBNKBEES,3.5898498549275235,3.768303298341453
2023-01-10,2023-01-16,3,6,ITBEES,2.9372009022106504,3.1461445263126038
2023-01-17,2023-01-23,1,6,ITBEES,2.090135114654884,4.653496319366395
2023-01-17,2023-01-23,2,2,GOLDBEES,0.5567019747704575,3.3919914160007996
2023-01-17,2023-01-23,3,9,AUTOBEES,-0.06185389927311346,1.0791345660441702
2023-01-24,2023-01-30,1,6,ITBEES,-0.4445836477167632,4.954802479591466
2023-01-24,2023-01-30,2,22,MONQ50,1.0918709388500139,3.4283564267511974
2023-01-24,2023-01-30,3,9,AUTOBEES,0.7942517693156409,2.4291730506468614
2023-01-31,2023-02-06,1,12,FMCGIETF,4.033753416184563,4.811894912647624
2023-01-31,2023-02-06,2,9,AUTOBEES,0.21562441392535484,4.740446418026337
2023-01-31,2023-02-06,3,6,ITBEES,2.0322553573116178,3.7389288232409528
2023-02-07,2023-02-13,1,22,MONQ50,0.3071399969813235,5.471126712591834
2023-02-07,2023-02-13,2,12,FMCGIETF,-0.5856290589812532,2.9549759683705554
2023-02-07,2023-02-13,3,9,AUTOBEES,-0.7629622663130594,2.6380967097511645
2023-02-14,2023-02-20,1,6,ITBEES,2.291998244400884,3.923449552211128
2023-02-14,2023-02-20,2,22,MONQ50,-0.03606285267550875,3.2402194395691226
2023-02-14,2023-02-20,3,12,FMCGIETF,-0.38402521515455007,3.0592009764331762
2023-02-21,2023-02-27,1,31,LIQUIDBEES,0.0,0.0
2023-02-21,2023-02-27,2,25,HDFCMOMENT,-1.5122257061211377,-0.5406316192318834
2023-02-21,2023-02-27,3,16,INFRABEES,-2.3235437342484087,-0.5888228690037799
2023-02-28,2023-03-06,1,8,PSUBNKBEES,8.32098501699942,3.540240825616832
2023-02-28,2023-03-06,2,25,HDFCMOMENT,5.025997716555844,2.521283061517408
2023-02-28,2023-03-06,3,21,MOMOMENTUM,4.022193602292247,2.4030614248571807
2023-03-07,2023-03-13,1,25,HDFCMOMENT,-2.187795770530904,0.9338098160196961
2023-03-07,2023-03-13,2,2,GOLDBEES,2.0698261046830093,0.9094638631559783
2023-03-07,2023-03-13,3,31,LIQUIDBEES,0.0,0.43693549974372253
2023-03-14,2023-03-20,1,1,SILVERBEES,4.128782197782669,7.439193294913088
2023-03-14,2023-03-20,2,2,GOLDBEES,3.623038348460514,7.314505314402549
2023-03-14,2023-03-20,3,25,HDFCMOMENT,-0.7084781897283914,1.3112982273574623
2023-03-21,2023-03-27,1,1,SILVERBEES,1.5736305656013527,7.376015157255085
2023-03-21,2023-03-27,2,2,GOLDBEES,-0.15847467726398848,5.3731958947063845
2023-03-21,2023-03-27,3,11,PHARMABEES,2.2052606422652765,0.6683368581570822
2023-03-28,2023-04-03,1,1,SILVERBEES,3.0449449647111173,11.55309206309594
2023-03-28,2023-04-03,2,2,GOLDBEES,0.7736548121978597,4.055713958650932
2023-03-28,2023-04-03,3,11,PHARMABEES,1.5820114634668103,3.829785610767121
2023-04-04,2023-04-10,1,1,SILVERBEES,4.048868445565316,8.35922744785169
2023-04-04,2023-04-10,2,11,PHARMABEES,2.0491803599057485,5.419130964511931
2023-04-04,2023-04-10,3,7,BANKBEES,0.18430287717927202,3.9425385610177663
2023-04-11,2023-04-17,1,8,PSUBNKBEES,4.240528442478545,10.012640103319944
2023-04-11,2023-04-17,2,1,SILVERBEES,1.4272163328983705,9.061684804970948
2023-04-11,2023-04-17,3,9,AUTOBEES,1.9751113262687279,7.6948369917817185
2023-04-18,2023-04-24,1,8,PSUBNKBEES,0.8016456146227849,6.073744374838813
2023-04-18,2023-04-24,2,1,SILVERBEES,-0.01357510340532142,4.6597511120013335
2023-04-18,2023-04-24,3,7,BANKBEES,0.9791273664061594,4.53961283370854
2023-04-25,2023-05-01,1,8,PSUBNKBEES,3.2518518905080085,12.101293541839157
2023-04-25,2023-05-01,2,7,BANKBEES,1.2546681582313663,5.681020730353529
2023-04-25,2023-05-01,3,21,MOMOMENTUM,1.65051374990056,4.751615221465622
2023-05-02,2023-05-08,1,25,HDFCMOMENT,-0.21403362699615275,4.756045184123129
2023-05-02,2023-05-08,2,16,INFRABEES,1.2887388266034132,4.628772658780124
2023-05-02,2023-05-08,3,21,MOMOMENTUM,0.7932383420397189,4.621508083003756
2023-05-09,2023-05-15,1,9,AUTOBEES,2.9580692147296173,8.818567853909451
2023-05-09,2023-05-15,2,10,JUNIORBEES,1.5262294550644162,6.007191363908832
2023-05-09,2023-05-15,3,28,CONSUMIETF,2.2939302216954025,5.988987527010741
2023-05-16,2023-05-22,1,9,AUTOBEES,0.03565025931565645,5.52003931000025
2023-05-16,2023-05-22,2,6,ITBEES,2.679786050863062,4.885654253612066
2023-05-16,2023-05-22,3,25,HDFCMOMENT,0.8646917595803139,3.647698798097865
2023-05-23,2023-05-29,1,6,ITBEES,1.39257320430651,5.013732975260077
2023-05-23,2023-05-29,2,12,FMCGIETF,3.0501687705879785,4.479589307669084
2023-05-23,2023-05-29,3,25,HDFCMOMENT,2.5383219358988987,4.182627395473035
2023-05-30,2023-06-05,1,25,HDFCMOMENT,1.6042764735749437,4.744081305609701
2023-05-30,2023-06-05,2,13,MID150BEES,1.4496147188391761,4.227719437185384
2023-05-30,2023-06-05,3,6,ITBEES,0.09803522523823625,4.1836719666522795
2023-06-06,2023-06-12,1,21,MOMOMENTUM,0.644854226537994,6.333581261375869
2023-06-06,2023-06-12,2,25,HDFCMOMENT,1.4230838710742317,5.760265397510588
2023-06-06,2023-06-12,3,9,AUTOBEES,-0.3559666743700203,5.7372982622967506
2023-06-13,2023-06-19,1,21,MOMOMENTUM,0.606056671994201,6.226922748673799
2023-06-13,2023-06-19,2,13,MID150BEES,1.2078023807144478,5.944720859055231
2023-06-13,2023-06-19,3,11,PHARMABEES,2.054790692806632,5.25902738093331
2023-06-20,2023-06-26,1,11,PHARMABEES,0.8961903098002747,3.3664923055190235
2023-06-20,2023-06-26,2,13,MID150BEES,-0.8778418876054416,3.2265475972359523
2023-06-20,2023-06-26,3,16,INFRABEES,-0.9826202015565201,2.4520672720151717
2023-06-27,2023-07-03,1,11,PHARMABEES,2.7306264232533244,7.159355824189732
2023-06-27,2023-07-03,2,8,PSUBNKBEES,5.6275134579251995,4.971144685977026
2023-06-27,2023-07-03,3,12,FMCGIETF,1.9998096053867493,3.8464500444420846
2023-07-04,2023-07-10,1,8,PSUBNKBEES,1.946174857669536,8.649607259574326
2023-07-04,2023-07-10,2,9,AUTOBEES,1.6986842708659406,5.069193435723262
2023-07-04,2023-07-10,3,11,PHARMABEES,-0.143681448664164,3.6539878948076594
2023-07-11,2023-07-17,1,8,PSUBNKBEES,1.1982131041354216,12.305618730241402
2023-07-11,2023-07-17,2,6,ITBEES,6.22758966419781,8.78130551291883
2023-07-11,2023-07-17,3,1,SILVERBEES,5.442853655133929,7.783285543779832
2023-07-18,2023-07-24,1,8,PSUBNKBEES,2.850211871072335,7.568714352641429
2023-07-18,2023-07-24,2,1,SILVERBEES,-1.1073594342070097,6.905114389684079
2023-07-18,2023-07-24,3,11,PHARMABEES,2.1800243327784092,4.382181417628642
2023-07-25,2023-07-31,1,11,PHARMABEES,4.61114995600168,9.35251961447406
2023-07-25,2023-07-31,2,25,HDFCMOMENT,3.319465741310078,5.29092660118208
2023-07-25,2023-07-31,3,16,INFRABEES,2.0431730934964936,4.362215779131677
2023-08-01,2023-08-07,1,11,PHARMABEES,3.4868403922487605,10.618841398397706
2023-08-01,2023-08-07,2,13,MID150BEES,1.350694900142977,3.413320670702481
2023-08-01,2023-08-07,3,16,INFRABEES,-0.33636522588768747,2.9713044095421286
2023-08-08,2023-08-14,1,11,PHARMABEES,-1.7056191117538824,7.088786686680044
2023-08-08,2023-08-14,2,6,ITBEES,0.5871403681253521,3.629415457454588
2023-08-08,2023-08-14,3,13,MID150BEES,-0.31007523729818615,2.7848808766150808
2023-08-15,2023-08-21,1,6,ITBEES,-0.27649817111337716,4.541062422085881
2023-08-15,2023-08-21,2,11,PHARMABEES,0.0,2.368425097822203
2023-08-15,2023-08-21,3,13,MID150BEES,1.0920665683163062,2.358454147653693
2023-08-22,2023-08-28,1,8,PSUBNKBEES,0.21709219326354703,3.632650569993622
2023-08-22,2023-08-28,2,13,MID150BEES,0.6775985821878299,2.59632254983814
2023-08-22,2023-08-28,3,1,SILVERBEES,2.1564573284020594,2.0270304375678942
2023-08-29,2023-09-04,1,13,MID150BEES,2.4076160708173178,5.543271135237933
2023-08-29,2023-09-04,2,25,HDFCMOMENT,2.9860754131546585,4.802589336366637
2023-08-29,2023-09-04,3,1,SILVERBEES,-0.3576862395073525,4.486440600177572
2023-09-05,2023-09-11,1,13,MID150BEES,2.559622056252666,8.484892744563417
2023-09-05,2023-09-11,2,21,MOMOMENTUM,3.089147253544209,8.474579874021991
2023-09-05,2023-09-11,3,9,AUTOBEES,2.6577034021445107,6.343016596747203
2023-09-12,2023-09-18,1,8,PSUBNKBEES,10.25057231320547,14.375744835059038
2023-09-12,2023-09-18,2,6,ITBEES,0.40368912461498285,7.801859186647472
2023-09-12,2023-09-18,3,9,AUTOBEES,2.987270362744643,7.159239167620422
2023-09-19,2023-09-25,1,8,PSUBNKBEES,-0.15495893552084672,12.427296665105683
2023-09-19,2023-09-25,2,21,MOMOMENTUM,-0.5614384118339139,2.2197558644514834
2023-09-19,2023-09-25,3,28,CONSUMIETF,-1.0528704484587583,1.8734491415515582
2023-09-26,2023-10-02,1,8,PSUBNKBEES,1.2820475539146512,8.23921662883164
2023-09-26,2023-10-02,2,11,PHARMABEES,2.8233770065671404,0.8370902554809408
2023-09-26,2023-10-02,3,25,HDFCMOMENT,1.0456223052352913,0.5593202481802699
2023-10-03,2023-10-09,1,31,LIQUIDBEES,-0.001001084708651314,0.4436963550439624
2023-10-03,2023-10-09,2,21,MOMOMENTUM,-1.5591617834141656,-0.4750620042736799
2023-10-03,2023-10-09,3,25,HDFCMOMENT,-1.8711208872768776,-1.202747035847744
2023-10-10,2023-10-16,1,21,MOMOMENTUM,0.8149201044685459,2.0846886001684433
2023-10-10,2023-10-16,2,16,INFRABEES,1.193268585528038,2.072058766712845
2023-10-10,2023-10-16,3,25,HDFCMOMENT,1.3893661021286783,1.8389636269573808
2023-10-17,2023-10-23,1,2,GOLDBEES,2.444841003103849,4.564820365607266
2023-10-17,2023-10-23,2,9,AUTOBEES,-1.5187539521537432,0.5472843855124545
2023-10-17,2023-10-23,3,1,SILVERBEES,1.6045774616327821,0.5102049642966814
2023-10-24,2023-10-30,1,2,GOLDBEES,0.9313145784049058,6.423893864635533
2023-10-24,2023-10-30,2,1,SILVERBEES,-0.09870233591583825,2.221903000682474
2023-10-24,2023-10-30,3,9,AUTOBEES,-1.4030887442280067,1.330100937141357
2023-10-31,2023-11-06,1,2,GOLDBEES,-0.5954693913052016,2.9850746268656714
2023-10-31,2023-11-06,2,1,SILVERBEES,-0.38007357683172854,1.506017504273205
2023-10-31,2023-11-06,3,31,LIQUIDBEES,-0.001003233401320667,0.45005431551934244
2023-11-07,2023-11-13,1,8,PSUBNKBEES,3.0711190285566534,8.77558986999734
2023-11-07,2023-11-13,2,21,MOMOMENTUM,3.354841662991431,6.045899596022547
2023-11-07,2023-11-13,3,10,JUNIORBEES,0.9985500207509431,5.15972131622888
2023-11-14,2023-11-20,1,25,HDFCMOMENT,3.168567797138042,8.872045225335848
2023-11-14,2023-11-20,2,21,MOMOMENTUM,2.0391167587043713,8.736147615763379
2023-11-14,2023-11-20,3,13,MID150BEES,2.0508506053260502,7.266128399258692
2023-11-21,2023-11-27,1,21,MOMOMENTUM,0.7361897431920917,6.646459809697887
2023-11-21,2023-11-27,2,25,HDFCMOMENT,0.368853090143252,6.478259874426801
2023-11-21,2023-11-27,3,11,PHARMABEES,-0.06165369485313356,5.947705113682652
2023-11-28,2023-12-04,1,21,MOMOMENTUM,9.006460103482135,12.317931751527803
2023-11-28,2023-12-04,2,25,HDFCMOMENT,4.509182331192602,10.646389732324128
2023-11-28,2023-12-04,3,1,SILVERBEES,2.3702462565979037,9.500225168865532
2023-12-05,2023-12-11,1,8,PSUBNKBEES,2.5261766727926678,9.710117604342962
2023-12-05,2023-12-11,2,25,HDFCMOMENT,1.9033117293008388,9.623261155314337
2023-12-05,2023-12-11,3,10,JUNIORBEES,2.273629874089093,9.435559612966252
2023-12-12,2023-12-18,1,8,PSUBNKBEES,3.4549832939158276,15.251172033678248
2023-12-12,2023-12-18,2,10,JUNIORBEES,2.916024884309778,12.16825950354102
2023-12-12,2023-12-18,3,21,MOMOMENTUM,2.963653508604151,12.139674301043435
2023-12-19,2023-12-25,1,6,ITBEES,0.829102375906539,9.307042413038676
2023-12-19,2023-12-25,2,28,CONSUMIETF,4.074309370264092,6.02150373561408
2023-12-19,2023-12-25,3,10,JUNIORBEES,-0.7669849692478046,5.084463781765055
2023-12-26,2024-01-01,1,6,ITBEES,0.346207911468951,6.44067424016945
2023-12-26,2024-01-01,2,12,FMCGIETF,3.5532115421049113,6.33778996096479
2023-12-26,2024-01-01,3,11,PHARMABEES,1.9631168006557378,5.153375410460275
2024-01-02,2024-01-08,1,18,HEALTHIETF,-0.12724904010189353,4.548048381250795
2024-01-02,2024-01-08,2,12,FMCGIETF,-0.6838521436581537,4.545452073763228
2024-01-02,2024-01-08,3,11,PHARMABEES,-0.45584004093355096,4.485646117227796
2024-01-09,2024-01-15,1,16,INFRABEES,2.945491884755249,7.100198365083788
2024-01-09,2024-01-15,2,18,HEALTHIETF,1.2545120499672997,6.847621372767858
2024-01-09,2024-01-15,3,11,PHARMABEES,1.0783122455132115,6.838628580869694
2024-01-16,2024-01-22,1,16,INFRABEES,0.787177023690358,4.976169284506389
2024-01-16,2024-01-22,2,6,ITBEES,1.0046352207994356,4.060506281595523
2024-01-16,2024-01-22,3,18,HEALTHIETF,0.5234201279970212,3.0720826355135293
2024-01-23,2024-01-29,1,16,INFRABEES,5.178905719339577,7.545044478027847
2024-01-23,2024-01-29,2,8,PSUBNKBEES,4.357936433468855,6.3537228207343714
2024-01-23,2024-01-29,3,6,ITBEES,0.10348537969215148,5.970967968766081
2024-01-30,2024-02-05,1,8,PSUBNKBEES,7.314917146884444,11.236292964566875
2024-01-30,2024-02-05,2,18,HEALTHIETF,4.091032262549536,4.777609852670199
2024-01-30,2024-02-05,3,25,HDFCMOMENT,2.0746901102588646,4.643748372229003
2024-02-06,2024-02-12,1,8,PSUBNKBEES,1.2529308777669688,11.474912164240726
2024-02-06,2024-02-12,2,18,HEALTHIETF,2.3576922970676493,9.130081896643244
2024-02-06,2024-02-12,3,11,PHARMABEES,1.1720794245558785,7.592069017276688
2024-02-13,2024-02-19,1,8,PSUBNKBEES,5.951101773085989,17.20909744910194
2024-02-13,2024-02-19,2,18,HEALTHIETF,0.3834553494928105,8.856057899970489
2024-02-13,2024-02-19,3,9,AUTOBEES,5.496457162610308,8.576640608187637
2024-02-20,2024-02-26,1,8,PSUBNKBEES,-0.8877577194524987,6.96688220281283
2024-02-20,2024-02-26,2,10,JUNIORBEES,0.836930751227589,6.390554081465669
2024-02-20,2024-02-26,3,17,NEXT50IETF,0.6072524700994225,6.165565388130901
2024-02-27,2024-03-04,1,8,PSUBNKBEES,1.7854841578583989,7.750879626435633
2024-02-27,2024-03-04,2,9,AUTOBEES,0.554554077466309,7.3579238101430136
2024-02-27,2024-03-04,3,21,MOMOMENTUM,2.847793325565752,6.725541801352105
2024-03-05,2024-03-11,1,2,GOLDBEES,2.5448542966503367,6.401973729026049
2024-03-05,2024-03-11,2,21,MOMOMENTUM,0.7293468950347968,3.519634813436313
2024-03-05,2024-03-11,3,25,HDFCMOMENT,0.8309310128660994,3.340971265884081
2024-03-12,2024-03-18,1,1,SILVERBEES,0.9868057595303813,5.518447601039619
2024-03-12,2024-03-18,2,2,GOLDBEES,-0.7865545897580764,5.293115090091557
2024-03-12,2024-03-18,3,22,MONQ50,0.6879639457679385,4.718910428894791
2024-03-19,2024-03-25,1,22,MONQ50,2.3167923648891406,5.0438625844085445
2024-03-19,2024-03-25,2,1,SILVERBEES,0.0552269989766731,4.04881497924509
2024-03-19,2024-03-25,3,2,GOLDBEES,0.6833322494956039,3.896831160888345
2024-03-26,2024-04-01,1,2,GOLDBEES,3.5879227089473353,4.124266099831195
2024-03-26,2024-04-01,2,1,SILVERBEES,1.647668430691305,3.1489511522065876
2024-03-26,2024-04-01,3,22,MONQ50,1.186026890796093,2.5185165091306585
2024-04-02,2024-04-08,1,15,ALPHA,1.0818882962108418,10.917138131647194
2024-04-02,2024-04-08,2,1,SILVERBEES,7.316095144974254,10.831261657768856
2024-04-02,2024-04-08,3,19,SMALLCAP,2.3926647263347176,10.47044649627195
2024-04-09,2024-04-15,1,1,SILVERBEES,0.5554831951312014,12.405130001848656
2024-04-09,2024-04-15,2,2,GOLDBEES,1.1230393290567984,9.358809978005024
2024-04-09,2024-04-15,3,19,SMALLCAP,-0.6991472397285923,7.752490360609173
2024-04-16,2024-04-22,1,1,SILVERBEES,-1.8941745289923513,8.442523440575641
2024-04-16,2024-04-22,2,2,GOLDBEES,-0.24236179134092684,5.8642009628578515
2024-04-16,2024-04-22,3,19,SMALLCAP,0.5486065430638892,3.7825551783195945
2024-04-23,2024-04-29,1,8,PSUBNKBEES,5.51071241994187,4.1060038690911
2024-04-23,2024-04-29,2,19,SMALLCAP,2.0680804330840274,3.4723741445672767
2024-04-23,2024-04-29,3,17,NEXT50IETF,2.7193184391540224,2.216781634400274
2024-04-30,2024-05-06,1,21,MOMOMENTUM,0.31890522298977036,4.907092707622028
2024-04-30,2024-05-06,2,25,HDFCMOMENT,0.8282223018446052,4.8484801656126155
2024-04-30,2024-05-06,3,10,JUNIORBEES,0.13761710826890056,4.655352313464529
2024-05-07,2024-05-13,1,21,MOMOMENTUM,0.9887213910979716,4.009553434593266
2024-05-07,2024-05-13,2,25,HDFCMOMENT,1.0578723056771338,4.002561698118071
2024-05-07,2024-05-13,3,12,FMCGIETF,-0.7667868356050186,3.6417040159421736
2024-05-14,2024-05-20,1,1,SILVERBEES,2.7007428426493965,6.760673204016234
2024-05-14,2024-05-20,2,9,AUTOBEES,1.5324340734392368,5.097359004922682
2024-05-14,2024-05-20,3,25,HDFCMOMENT,2.5788905110097304,4.513146732720482
2024-05-21,2024-05-27,1,1,SILVERBEES,-2.2629875713699987,11.51918097520839
2024-05-21,2024-05-27,2,21,MOMOMENTUM,2.139959006899108,6.933094157311053
2024-05-21,2024-05-27,3,17,NEXT50IETF,1.6504417816600503,6.882230073666322
2024-05-28,2024-06-03,1,8,PSUBNKBEES,9.335765688982187,15.695122549977011
2024-05-28,2024-06-03,2,15,ALPHA,4.536565746017244,13.455009117790521
2024-05-28,2024-06-03,3,21,MOMOMENTUM,3.5220323933247313,11.060112320275364
2024-06-04,2024-06-10,1,9,AUTOBEES,6.651275972197117,7.750031440079866
2024-06-04,2024-06-10,2,12,FMCGIETF,4.791559231900397,5.7611786349244065
2024-06-04,2024-06-10,3,15,ALPHA,2.3832804325698396,5.28324855887508
2024-06-11,2024-06-17,1,9,AUTOBEES,1.8853210949191537,7.810888628073165
2024-06-11,2024-06-17,2,19,SMALLCAP,3.158751266966152,6.6807125773983564
2024-06-11,2024-06-17,3,13,MID150BEES,2.864476635091013,5.424468879528406
2024-06-18,2024-06-24,1,6,ITBEES,0.9426298520137913,7.331046699674943
2024-06-18,2024-06-24,2,19,SMALLCAP,-0.8801109985113504,7.100593051607889
2024-06-18,2024-06-24,3,9,AUTOBEES,-1.6149278765436759,5.9012147962725265
2024-06-25,2024-07-01,1,6,ITBEES,3.747695979194244,6.4158170944501105
2024-06-25,2024-07-01,2,19,SMALLCAP,1.9302728646843414,6.023352886684737
